2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 8712000/14659130 59.4%; Applied: 0; Backlog: 0/1000; Time: 10m0s(total), 10m0s(copy); streamer: mysql-bin.000262:817029047; Lag: 1.01s, State: migrating; ETA: 6m49s
Copy: 8948500/14659130 61.0%; Applied: 0; Backlog: 0/1000; Time: 10m30s(total), 10m30s(copy); streamer: mysql-bin.000262:894760760; Lag: 1.01s, State: migrating; ETA: 6m42s
Copy: 9306000/14659130 63.5%; Applied: 0; Backlog: 0/1000; Time: 11m0s(total), 11m0s(copy); streamer: mysql-bin.000262:1012249949; Lag: 1.01s, State: migrating; ETA: 6m19s
[2020/10/21 12:12:55] [info] binlogsyncer.go:723 rotate to (mysql-bin.000263, 4)
[2020/10/21 12:12:55] [info] binlogsyncer.go:723 rotate to (mysql-bin.000263, 4)
2020-10-21 12:12:55 INFO rotate to next log from mysql-bin.000263:1075520821 to mysql-bin.000263
2020-10-21 12:12:55 INFO rotate to next log from mysql-bin.000263:0 to mysql-bin.000263
Copy: 9526000/14659130 65.0%; Applied: 0; Backlog: 0/1000; Time: 11m30s(total), 11m30s(copy); streamer: mysql-bin.000263:9038022; Lag: 1.01s, State: migrating; ETA: 6m11s
Copy: 9889000/14659130 67.5%; Applied: 0; Backlog: 0/1000; Time: 12m0s(total), 12m0s(copy); streamer: mysql-bin.000263:128333668; Lag: 1.01s, State: migrating; ETA: 5m47s
Copy: 10109000/14659130 69.0%; Applied: 0; Backlog: 0/1000; Time: 12m30s(total), 12m30s(copy); streamer: mysql-bin.000263:200643971; Lag: 1.01s, State: migrating; ETA: 5m37s
Copy: 10450000/14659130 71.3%; Applied: 0; Backlog: 0/1000; Time: 13m0s(total), 13m0s(copy); streamer: mysql-bin.000263:312711856; Lag: 1.01s, State: migrating; ETA: 5m14s
Copy: 10642500/14659130 72.6%; Applied: 0; Backlog: 0/1000; Time: 13m30s(total), 13m29s(copy); streamer: mysql-bin.000263:375986169; Lag: 1.01s, State: migrating; ETA: 5m5s
Copy: 11000000/14659130 75.0%; Applied: 0; Backlog: 0/1000; Time: 14m0s(total), 14m0s(copy); streamer: mysql-bin.000263:493476859; Lag: 1.01s, State: migrating; ETA: 4m39s
Copy: 11187000/14659130 76.3%; Applied: 0; Backlog: 0/1000; Time: 14m30s(total), 14m30s(copy); streamer: mysql-bin.000263:554944956; Lag: 1.01s, State: migrating; ETA: 4m30s
Copy: 11533500/14659130 78.7%; Applied: 0; Backlog: 0/1000; Time: 15m0s(total), 15m0s(copy); streamer: mysql-bin.000263:668819329; Lag: 1.01s, State: migrating; ETA: 4m3s
Copy: 11704000/14659130 79.8%; Applied: 0; Backlog: 0/1000; Time: 15m30s(total), 15m30s(copy); streamer: mysql-bin.000263:724865665; Lag: 1.01s, State: migrating; ETA: 3m54s
Copy: 12017500/14659130 82.0%; Applied: 0; Backlog: 0/1000; Time: 16m0s(total), 16m0s(copy); streamer: mysql-bin.000263:827897756; Lag: 1.01s, State: migrating; ETA: 3m31s
Copy: 12237500/14659130 83.5%; Applied: 0; Backlog: 0/1000; Time: 16m30s(total), 16m30s(copy); streamer: mysql-bin.000263:900208135; Lag: 1.01s, State: migrating; ETA: 3m15s
Copy: 12457500/14659130 85.0%; Applied: 0; Backlog: 0/1000; Time: 16m55s(total), 16m55s(copy); streamer: mysql-bin.000263:972513095; Lag: 1.01s, State: migrating; ETA: 2m59s
Copy: 12507000/14659130 85.3%; Applied: 0; Backlog: 0/1000; Time: 17m0s(total), 17m0s(copy); streamer: mysql-bin.000263:988784571; Lag: 0.01s, State: migrating; ETA: 2m55s
Copy: 12551000/14659130 85.6%; Applied: 0; Backlog: 0/1000; Time: 17m5s(total), 17m5s(copy); streamer: mysql-bin.000263:1003246178; Lag: 1.01s, State: migrating; ETA: 2m52s
Copy: 12600500/14659130 86.0%; Applied: 0; Backlog: 0/1000; Time: 17m10s(total), 17m10s(copy); streamer: mysql-bin.000263:1019515361; Lag: 1.01s, State: migrating; ETA: 2m48s
Copy: 12655500/14659130 86.3%; Applied: 0; Backlog: 0/1000; Time: 17m15s(total), 17m15s(copy); streamer: mysql-bin.000263:1037591294; Lag: 0.01s, State: migrating; ETA: 2m43s
Copy: 12699500/14659130 86.6%; Applied: 0; Backlog: 0/1000; Time: 17m20s(total), 17m20s(copy); streamer: mysql-bin.000263:1052052226; Lag: 1.01s, State: migrating; ETA: 2m40s
Copy: 12749000/14659130 87.0%; Applied: 0; Backlog: 0/1000; Time: 17m25s(total), 17m25s(copy); streamer: mysql-bin.000263:1068321677; Lag: 1.01s, State: migrating; ETA: 2m36s
[2020/10/21 12:18:55] [info] binlogsyncer.go:723 rotate to (mysql-bin.000264, 4)
[2020/10/21 12:18:55] [info] binlogsyncer.go:723 rotate to (mysql-bin.000264, 4)
2020-10-21 12:18:55 INFO rotate to next log from mysql-bin.000264:1073745503 to mysql-bin.000264
2020-10-21 12:18:55 INFO rotate to next log from mysql-bin.000264:0 to mysql-bin.000264
Copy: 12776500/14659130 87.2%; Applied: 0; Backlog: 0/1000; Time: 17m30s(total), 17m30s(copy); streamer: mysql-bin.000264:3615870; Lag: 1.01s, State: migrating; ETA: 2m34s
Copy: 12798500/14659130 87.3%; Applied: 0; Backlog: 0/1000; Time: 17m35s(total), 17m35s(copy); streamer: mysql-bin.000264:10851536; Lag: 1.01s, State: migrating; ETA: 2m33s
Copy: 12815000/14659130 87.4%; Applied: 0; Backlog: 0/1000; Time: 17m40s(total), 17m40s(copy); streamer: mysql-bin.000264:16278177; Lag: 1.01s, State: migrating; ETA: 2m32s
Copy: 12837000/14659130 87.6%; Applied: 0; Backlog: 0/1000; Time: 17m45s(total), 17m45s(copy); streamer: mysql-bin.000264:23511140; Lag: 1.01s, State: migrating; ETA: 2m31s
Copy: 12875500/14659130 87.8%; Applied: 0; Backlog: 0/1000; Time: 17m50s(total), 17m50s(copy); streamer: mysql-bin.000264:36165589; Lag: 1.01s, State: migrating; ETA: 2m28s
Copy: 12919500/14659130 88.1%; Applied: 0; Backlog: 0/1000; Time: 17m55s(total), 17m55s(copy); streamer: mysql-bin.000264:50627198; Lag: 1.01s, State: migrating; ETA: 2m24s
Copy: 12969000/14659130 88.5%; Applied: 0; Backlog: 0/1000; Time: 18m0s(total), 18m0s(copy); streamer: mysql-bin.000264:66895967; Lag: 1.01s, State: migrating; ETA: 2m20s
Copy: 13018500/14659130 88.8%; Applied: 0; Backlog: 0/1000; Time: 18m5s(total), 18m5s(copy); streamer: mysql-bin.000264:83164732; Lag: 1.01s, State: migrating; ETA: 2m16s
Copy: 13068000/14659130 89.1%; Applied: 0; Backlog: 0/1000; Time: 18m10s(total), 18m10s(copy); streamer: mysql-bin.000264:99436205; Lag: 1.01s, State: migrating; ETA: 2m12s
Copy: 13117500/14659130 89.5%; Applied: 0; Backlog: 0/1000; Time: 18m15s(total), 18m15s(copy); streamer: mysql-bin.000264:115704974; Lag: 1.01s, State: migrating; ETA: 2m8s
Copy: 13161500/14659130 89.8%; Applied: 0; Backlog: 0/1000; Time: 18m20s(total), 18m20s(copy); streamer: mysql-bin.000264:130166583; Lag: 1.01s, State: migrating; ETA: 2m5s
Copy: 13205500/14659130 90.1%; Applied: 0; Backlog: 0/1000; Time: 18m25s(total), 18m25s(copy); streamer: mysql-bin.000264:144628189; Lag: 1.01s, State: migrating; ETA: 2m1s
Copy: 13260500/14659130 90.5%; Applied: 0; Backlog: 0/1000; Time: 18m30s(total), 18m30s(copy); streamer: mysql-bin.000264:162704118; Lag: 1.01s, State: migrating; ETA: 1m57s
Copy: 13304500/14659130 90.8%; Applied: 0; Backlog: 0/1000; Time: 18m35s(total), 18m35s(copy); streamer: mysql-bin.000264:177166358; Lag: 1.01s, State: migrating; ETA: 1m53s
Copy: 13343000/14659130 91.0%; Applied: 0; Backlog: 0/1000; Time: 18m40s(total), 18m40s(copy); streamer: mysql-bin.000264:189824195; Lag: 1.01s, State: migrating; ETA: 1m50s
Copy: 13370500/14659130 91.2%; Applied: 0; Backlog: 0/1000; Time: 18m45s(total), 18m45s(copy); streamer: mysql-bin.000264:198863646; Lag: 1.01s, State: migrating; ETA: 1m48s
Copy: 13392500/14659130 91.4%; Applied: 0; Backlog: 0/1000; Time: 18m50s(total), 18m50s(copy); streamer: mysql-bin.000264:206096616; Lag: 1.01s, State: migrating; ETA: 1m46s
Copy: 13414500/14659130 91.5%; Applied: 0; Backlog: 0/1000; Time: 18m55s(total), 18m55s(copy); streamer: mysql-bin.000264:213329587; Lag: 1.01s, State: migrating; ETA: 1m45s
Copy: 13442000/14659130 91.7%; Applied: 0; Backlog: 0/1000; Time: 19m0s(total), 19m0s(copy); streamer: mysql-bin.000264:222370396; Lag: 1.01s, State: migrating; ETA: 1m43s
Copy: 13469500/14659130 91.9%; Applied: 0; Backlog: 0/1000; Time: 19m5s(total), 19m5s(copy); streamer: mysql-bin.000264:231410523; Lag: 1.01s, State: migrating; ETA: 1m41s
Copy: 13513500/14659130 92.2%; Applied: 0; Backlog: 0/1000; Time: 19m10s(total), 19m10s(copy); streamer: mysql-bin.000264:245871866; Lag: 1.01s, State: migrating; ETA: 1m37s
Copy: 13557500/14659130 92.5%; Applied: 0; Backlog: 0/1000; Time: 19m15s(total), 19m15s(copy); streamer: mysql-bin.000264:260336179; Lag: 1.01s, State: migrating; ETA: 1m33s
Copy: 13607000/14659130 92.8%; Applied: 0; Backlog: 0/1000; Time: 19m20s(total), 19m20s(copy); streamer: mysql-bin.000264:276604950; Lag: 1.02s, State: migrating; ETA: 1m29s
Copy: 13651000/14659130 93.1%; Applied: 0; Backlog: 0/1000; Time: 19m25s(total), 19m25s(copy); streamer: mysql-bin.000264:291066555; Lag: 1.01s, State: migrating; ETA: 1m26s
Copy: 13700500/14659130 93.5%; Applied: 0; Backlog: 0/1000; Time: 19m30s(total), 19m30s(copy); streamer: mysql-bin.000264:307335320; Lag: 1.01s, State: migrating; ETA: 1m21s
Copy: 13739000/14659130 93.7%; Applied: 0; Backlog: 0/1000; Time: 19m35s(total), 19m35s(copy); streamer: mysql-bin.000264:319989771; Lag: 1.01s, State: migrating; ETA: 1m18s
Copy: 13783000/14659130 94.0%; Applied: 0; Backlog: 0/1000; Time: 19m40s(total), 19m40s(copy); streamer: mysql-bin.000264:334451382; Lag: 1.01s, State: migrating; ETA: 1m15s
Copy: 13827000/14659130 94.3%; Applied: 0; Backlog: 0/1000; Time: 19m45s(total), 19m45s(copy); streamer: mysql-bin.000264:348915696; Lag: 1.01s, State: migrating; ETA: 1m11s
Copy: 13876500/14659130 94.7%; Applied: 0; Backlog: 0/1000; Time: 19m50s(total), 19m50s(copy); streamer: mysql-bin.000264:365184454; Lag: 1.01s, State: migrating; ETA: 1m7s
Copy: 13915000/14659130 94.9%; Applied: 0; Backlog: 0/1000; Time: 19m55s(total), 19m55s(copy); streamer: mysql-bin.000264:377838903; Lag: 1.01s, State: migrating; ETA: 1m3s
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 13953500/14659130 95.2%; Applied: 0; Backlog: 0/1000; Time: 20m0s(total), 20m0s(copy); streamer: mysql-bin.000264:390493352; Lag: 1.01s, State: migrating; ETA: 1m0s
Copy: 13964500/14659130 95.3%; Applied: 0; Backlog: 0/1000; Time: 20m2s(total), 20m2s(copy); streamer: mysql-bin.000264:394109963; Lag: 1.01s, State: migrating; ETA: 59s
Copy: 13970000/14659130 95.3%; Applied: 0; Backlog: 0/1000; Time: 20m3s(total), 20m3s(copy); streamer: mysql-bin.000264:395918734; Lag: 1.01s, State: migrating; ETA: 59s
Copy: 13970000/14659130 95.3%; Applied: 0; Backlog: 0/1000; Time: 20m4s(total), 20m4s(copy); streamer: mysql-bin.000264:395920345; Lag: 1.01s, State: migrating; ETA: 59s
Copy: 13975500/14659130 95.3%; Applied: 0; Backlog: 0/1000; Time: 20m5s(total), 20m5s(copy); streamer: mysql-bin.000264:397729116; Lag: 1.01s, State: migrating; ETA: 58s
Copy: 13981000/14659130 95.4%; Applied: 0; Backlog: 0/1000; Time: 20m6s(total), 20m6s(copy); streamer: mysql-bin.000264:399537887; Lag: 1.01s, State: migrating; ETA: 58s
Copy: 13986500/14659130 95.4%; Applied: 0; Backlog: 0/1000; Time: 20m7s(total), 20m7s(copy); streamer: mysql-bin.000264:401346658; Lag: 1.01s, State: migrating; ETA: 58s
Copy: 13992000/14659130 95.4%; Applied: 0; Backlog: 0/1000; Time: 20m8s(total), 20m8s(copy); streamer: mysql-bin.000264:403155429; Lag: 1.01s, State: migrating; ETA: 57s
Copy: 13997500/14659130 95.5%; Applied: 0; Backlog: 0/1000; Time: 20m9s(total), 20m9s(copy); streamer: mysql-bin.000264:404964200; Lag: 1.01s, State: migrating; ETA: 57s
Copy: 14003000/14659130 95.5%; Applied: 0; Backlog: 0/1000; Time: 20m10s(total), 20m10s(copy); streamer: mysql-bin.000264:406772971; Lag: 1.01s, State: migrating; ETA: 56s
Copy: 14008500/14659130 95.6%; Applied: 0; Backlog: 0/1000; Time: 20m11s(total), 20m11s(copy); streamer: mysql-bin.000264:408581746; Lag: 1.01s, State: migrating; ETA: 56s
Copy: 14008500/14659130 95.6%; Applied: 0; Backlog: 0/1000; Time: 20m12s(total), 20m12s(copy); streamer: mysql-bin.000264:408583361; Lag: 1.03s, State: migrating; ETA: 56s
Copy: 14014000/14659130 95.6%; Applied: 0; Backlog: 0/1000; Time: 20m13s(total), 20m13s(copy); streamer: mysql-bin.000264:410392136; Lag: 1.01s, State: migrating; ETA: 55s
Copy: 14019500/14659130 95.6%; Applied: 0; Backlog: 0/1000; Time: 20m14s(total), 20m14s(copy); streamer: mysql-bin.000264:412200911; Lag: 1.01s, State: migrating; ETA: 55s
Copy: 14025000/14659130 95.7%; Applied: 0; Backlog: 0/1000; Time: 20m15s(total), 20m15s(copy); streamer: mysql-bin.000264:414009684; Lag: 1.01s, State: migrating; ETA: 54s
Copy: 14030500/14659130 95.7%; Applied: 0; Backlog: 0/1000; Time: 20m16s(total), 20m16s(copy); streamer: mysql-bin.000264:415818458; Lag: 1.01s, State: migrating; ETA: 54s
Copy: 14036000/14659130 95.7%; Applied: 0; Backlog: 0/1000; Time: 20m17s(total), 20m17s(copy); streamer: mysql-bin.000264:417627911; Lag: 1.01s, State: migrating; ETA: 54s
Copy: 14041500/14659130 95.8%; Applied: 0; Backlog: 0/1000; Time: 20m18s(total), 20m18s(copy); streamer: mysql-bin.000264:419437037; Lag: 1.01s, State: migrating; ETA: 53s
Copy: 14047000/14659130 95.8%; Applied: 0; Backlog: 0/1000; Time: 20m19s(total), 20m19s(copy); streamer: mysql-bin.000264:421247491; Lag: 1.01s, State: migrating; ETA: 53s
Copy: 14047000/14659130 95.8%; Applied: 0; Backlog: 0/1000; Time: 20m20s(total), 20m20s(copy); streamer: mysql-bin.000264:421249104; Lag: 1.01s, State: migrating; ETA: 53s
Copy: 14052500/14659130 95.9%; Applied: 0; Backlog: 0/1000; Time: 20m21s(total), 20m21s(copy); streamer: mysql-bin.000264:423058556; Lag: 1.01s, State: migrating; ETA: 52s
Copy: 14058000/14659130 95.9%; Applied: 0; Backlog: 0/1000; Time: 20m22s(total), 20m22s(copy); streamer: mysql-bin.000264:424866653; Lag: 1.01s, State: migrating; ETA: 52s
Copy: 14063500/14659130 95.9%; Applied: 0; Backlog: 0/1000; Time: 20m23s(total), 20m23s(copy); streamer: mysql-bin.000264:426675428; Lag: 1.01s, State: migrating; ETA: 51s
Copy: 14069000/14659130 96.0%; Applied: 0; Backlog: 0/1000; Time: 20m24s(total), 20m24s(copy); streamer: mysql-bin.000264:428484881; Lag: 0.01s, State: migrating; ETA: 51s
Copy: 14074500/14659130 96.0%; Applied: 0; Backlog: 0/1000; Time: 20m25s(total), 20m25s(copy); streamer: mysql-bin.000264:430292978; Lag: 1.01s, State: migrating; ETA: 50s
Copy: 14080000/14659130 96.0%; Applied: 0; Backlog: 0/1000; Time: 20m26s(total), 20m26s(copy); streamer: mysql-bin.000264:432101753; Lag: 1.01s, State: migrating; ETA: 50s
Copy: 14091000/14659130 96.1%; Applied: 0; Backlog: 0/1000; Time: 20m27s(total), 20m27s(copy); streamer: mysql-bin.000264:435717688; Lag: 1.01s, State: migrating; ETA: 49s
Copy: 14096500/14659130 96.2%; Applied: 0; Backlog: 0/1000; Time: 20m28s(total), 20m28s(copy); streamer: mysql-bin.000264:437527141; Lag: 1.01s, State: migrating; ETA: 49s
Copy: 14107500/14659130 96.2%; Applied: 0; Backlog: 0/1000; Time: 20m29s(total), 20m29s(copy); streamer: mysql-bin.000264:441142398; Lag: 1.01s, State: migrating; ETA: 48s
Copy: 14113000/14659130 96.3%; Applied: 0; Backlog: 0/1000; Time: 20m30s(total), 20m30s(copy); streamer: mysql-bin.000264:442951849; Lag: 1.01s, State: migrating; ETA: 47s
Copy: 14124000/14659130 96.3%; Applied: 0; Backlog: 0/1000; Time: 20m31s(total), 20m31s(copy); streamer: mysql-bin.000264:446567783; Lag: 0.02s, State: migrating; ETA: 46s
Copy: 14129500/14659130 96.4%; Applied: 0; Backlog: 0/1000; Time: 20m32s(total), 20m32s(copy); streamer: mysql-bin.000264:448376558; Lag: 0.01s, State: migrating; ETA: 46s
Copy: 14140500/14659130 96.5%; Applied: 0; Backlog: 0/1000; Time: 20m33s(total), 20m33s(copy); streamer: mysql-bin.000264:451992493; Lag: 0.01s, State: migrating; ETA: 45s
Copy: 14151500/14659130 96.5%; Applied: 0; Backlog: 0/1000; Time: 20m34s(total), 20m34s(copy); streamer: mysql-bin.000264:455608426; Lag: 0.01s, State: migrating; ETA: 44s
Copy: 14157000/14659130 96.6%; Applied: 0; Backlog: 0/1000; Time: 20m35s(total), 20m35s(copy); streamer: mysql-bin.000264:457416523; Lag: 1.01s, State: migrating; ETA: 43s
Copy: 14168000/14659130 96.6%; Applied: 0; Backlog: 0/1000; Time: 20m36s(total), 20m36s(copy); streamer: mysql-bin.000264:461033135; Lag: 0.01s, State: migrating; ETA: 42s
Copy: 14173500/14659130 96.7%; Applied: 0; Backlog: 0/1000; Time: 20m37s(total), 20m37s(copy); streamer: mysql-bin.000264:462841910; Lag: 0.01s, State: migrating; ETA: 42s
Copy: 14184500/14659130 96.8%; Applied: 0; Backlog: 0/1000; Time: 20m38s(total), 20m38s(copy); streamer: mysql-bin.000264:466457845; Lag: 0.01s, State: migrating; ETA: 41s
Copy: 14195500/14659130 96.8%; Applied: 0; Backlog: 0/1000; Time: 20m39s(total), 20m39s(copy); streamer: mysql-bin.000264:470073780; Lag: 0.01s, State: migrating; ETA: 40s
Copy: 14201000/14659130 96.9%; Applied: 0; Backlog: 0/1000; Time: 20m40s(total), 20m40s(copy); streamer: mysql-bin.000264:471881877; Lag: 1.01s, State: migrating; ETA: 40s
Copy: 14212000/14659130 96.9%; Applied: 0; Backlog: 0/1000; Time: 20m41s(total), 20m41s(copy); streamer: mysql-bin.000264:475498490; Lag: 0.01s, State: migrating; ETA: 39s
Copy: 14223000/14659130 97.0%; Applied: 0; Backlog: 0/1000; Time: 20m42s(total), 20m42s(copy); streamer: mysql-bin.000264:479114423; Lag: 0.01s, State: migrating; ETA: 38s
Copy: 14228500/14659130 97.1%; Applied: 0; Backlog: 0/1000; Time: 20m43s(total), 20m43s(copy); streamer: mysql-bin.000264:480922520; Lag: 1.01s, State: migrating; ETA: 37s
Copy: 14239500/14659130 97.1%; Applied: 0; Backlog: 0/1000; Time: 20m44s(total), 20m44s(copy); streamer: mysql-bin.000264:484539129; Lag: 1.01s, State: migrating; ETA: 36s
Copy: 14250500/14659130 97.2%; Applied: 0; Backlog: 0/1000; Time: 20m45s(total), 20m45s(copy); streamer: mysql-bin.000264:488155064; Lag: 0.01s, State: migrating; ETA: 35s
Copy: 14261500/14659130 97.3%; Applied: 0; Backlog: 0/1000; Time: 20m46s(total), 20m46s(copy); streamer: mysql-bin.000264:491770321; Lag: 1.01s, State: migrating; ETA: 34s
Copy: 14272500/14659130 97.4%; Applied: 0; Backlog: 0/1000; Time: 20m47s(total), 20m47s(copy); streamer: mysql-bin.000264:495386934; Lag: 1.01s, State: migrating; ETA: 33s
Copy: 14283500/14659130 97.4%; Applied: 0; Backlog: 0/1000; Time: 20m48s(total), 20m48s(copy); streamer: mysql-bin.000264:499002191; Lag: 1.01s, State: migrating; ETA: 32s
Copy: 14283500/14659130 97.4%; Applied: 0; Backlog: 0/1000; Time: 20m49s(total), 20m49s(copy); streamer: mysql-bin.000264:499004482; Lag: 0.01s, State: migrating; ETA: 32s
Copy: 14294500/14659130 97.5%; Applied: 0; Backlog: 0/1000; Time: 20m50s(total), 20m50s(copy); streamer: mysql-bin.000264:502463699; Lag: 0.01s, State: migrating; ETA: 31s
Copy: 14300000/14659130 97.6%; Applied: 0; Backlog: 0/1000; Time: 20m51s(total), 20m51s(copy); streamer: mysql-bin.000264:504431899; Lag: 0.01s, State: migrating; ETA: 31s
Copy: 14311000/14659130 97.6%; Applied: 0; Backlog: 0/1000; Time: 20m52s(total), 20m52s(copy); streamer: mysql-bin.000264:508047834; Lag: 1.01s, State: migrating; ETA: 30s
Copy: 14322000/14659130 97.7%; Applied: 0; Backlog: 0/1000; Time: 20m53s(total), 20m53s(copy); streamer: mysql-bin.000264:511663769; Lag: 0.01s, State: migrating; ETA: 29s
Copy: 14327500/14659130 97.7%; Applied: 0; Backlog: 0/1000; Time: 20m54s(total), 20m54s(copy); streamer: mysql-bin.000264:513471866; Lag: 1.01s, State: migrating; ETA: 29s
Copy: 14338500/14659130 97.8%; Applied: 0; Backlog: 0/1000; Time: 20m55s(total), 20m55s(copy); streamer: mysql-bin.000264:517088479; Lag: 0.01s, State: migrating; ETA: 28s
Copy: 14344000/14659130 97.9%; Applied: 0; Backlog: 0/1000; Time: 20m56s(total), 20m56s(copy); streamer: mysql-bin.000264:518897254; Lag: 1.01s, State: migrating; ETA: 27s
Copy: 14355000/14659130 97.9%; Applied: 0; Backlog: 0/1000; Time: 20m57s(total), 20m57s(copy); streamer: mysql-bin.000264:522513189; Lag: 1.01s, State: migrating; ETA: 26s
Copy: 14360500/14659130 98.0%; Applied: 0; Backlog: 0/1000; Time: 20m58s(total), 20m58s(copy); streamer: mysql-bin.000264:524321962; Lag: 1.01s, State: migrating; ETA: 26s
Copy: 14371500/14659130 98.0%; Applied: 0; Backlog: 0/1000; Time: 20m59s(total), 20m59s(copy); streamer: mysql-bin.000264:527937219; Lag: 1.01s, State: migrating; ETA: 25s
Copy: 14382500/14659130 98.1%; Applied: 0; Backlog: 0/1000; Time: 21m0s(total), 21m0s(copy); streamer: mysql-bin.000264:531553151; Lag: 1.01s, State: migrating; ETA: 24s
Copy: 14388000/14659130 98.2%; Applied: 0; Backlog: 0/1000; Time: 21m1s(total), 21m1s(copy); streamer: mysql-bin.000264:533361921; Lag: 1.01s, State: migrating; ETA: 23s
Copy: 14399000/14659130 98.2%; Applied: 0; Backlog: 0/1000; Time: 21m2s(total), 21m2s(copy); streamer: mysql-bin.000264:536895711; Lag: 1.01s, State: migrating; ETA: 22s
Copy: 14404500/14659130 98.3%; Applied: 0; Backlog: 0/1000; Time: 21m3s(total), 21m3s(copy); streamer: mysql-bin.000264:538787301; Lag: 0.01s, State: migrating; ETA: 22s
